Country Code,Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
BWA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40599.9999999999,42500,41299.9999999999,41300,44300,51300,53399.9999999999,63900,70299.9999999999,83299.9999999999,85299.9999999999,98299.9999999999,96599.9999999999,92299.9999999999,96099.9999999998,88900,94099.9999999999,111900,116200,122400,120600,125900,122500,121700,127900,133700,140300
EAP,,0,0,0,0,0,0,0,0,0,0,0,28990488.9004341,30845171.8709613,32413795.1133157,33307289.0644181,37967623.9921613,39718588.8086817,44744719.9576292,49973531.5577725,51341700.4946757,51254880.8106387,50806818.3853294,52602609.6820693,55383774.0360953,59333057.775345,61359059.9603359,64412134.7896801,68220461.9630294,72824173.7144171,75020153.0932881,81467830.0803006,81690876.5669417,85215858.0678403,91194855.0955822,95903636.6657227,104416950.929137,109270870.146487,111160533.941267,109889492.116992,111104405.3137,113226127.789123,113764379.197931,123655792.445017,141230691.743647,164141733.629806,179022961.749876,195082790.459931,207345688.516223
EAS,,0,0,0,0,0,0,0,0,0,0,0,63342199.4636511,67583404.1735156,73718944.492944,74837940.0598434,77940710.3059215,82320404.5661446,89245385.682455,94678809.1614819,98279940.3495059,97562916.9975022,95834970.2877149,97563722.7548864,100248506.358062,107210854.473052,108741549.657824,112974368.673655,117501757.400895,126336135.20436,131018497.147223,141367130.099714,142789928.941206,149084233.429713,157070580.109035,165454208.968226,175563765.619146,183281423.230935,187488263.122772,183781162.333586,188206362.122486,192975559.028631,193369229.008491,205390864.554559,224241465.043123,248981862.148538,263929179.127899,280522624.669488,294944212.098892
ECA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145532395.806398,141823780.756771,126586832.875059,117591798.981605,104024889.568448,100775244.673618,98661257.9841994,94640086.5625196,92847569.2592878,92997187.72127,94813439.6801174,95353127.6932535,96056755.0787224,100320881.245228,100594580.881506,101694186.445475,105003318.198684,106264259.333103
ECS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274140560.009955,271546292.055115,253187018.996302,242804141.430079,228845624.491443,228824003.089342,230880638.865093,225385899.858069,225004822.646043,224115842.682817,226515317.820582,229736005.841842,229628099.029506,237272766.158383,238511792.617658,239530100.597154,242112957.256441,241209262.727897
EMU,,34173849.0975433,35855420.9144781,39207800.3563839,42563665.3461638,45098683.8116372,46765390.7920508,48249003.9929702,50762391.5584025,55220407.2891362,60203715.587691,72592890.4732838,74088622.5713931,78160476.6775798,83973131.1059469,82815144.4983307,78851769.9501938,85453741.3482078,83615520.5517455,87039111.2748876,90528151.6665102,88442006.3193984,83786132.0531454,80155334.3150444,79545978.7994376,80268036.4323511,81084900.5742925,81307791.3807766,82912363.8983621,82845104.561629,84350346.3995546,84586699.9999999,85929000,84175799.9999999,83109599.9999999,83172699.9999999,86018299.9999999,88396700,87951400,89958799.9999999,89463699.9999999,90233300,92489500,92325499.9999999,94455099.9999999,95370900,95433200,94191199.9999999,93081700
ERI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16899.9999999999,21399.9999999999,24200,26699.9999999999,29199.9999999999,26099.9999999999,19500,20500,20000,20800,20299.9999999999,24100,25900,26400,18399.9999999999,19100
HIC,,181777912.122433,186463511.222864,196989110.968662,209830165.285699,219732954.101044,229619230.030219,240705938.804889,253427572.798736,269217825.980834,287029309.628659,312998632.615324,319781081.952201,335186047.521511,353558860.677518,346044280.286193,335476184.98046,357451773.971592,363969057.359178,373225573.754907,382505729.483991,371645476.263468,358344714.431079,347058650.141799,345098302.860847,354232379.632535,357537037.208136,359211186.919032,369184763.093179,380738739.827143,386815967.932284,382667308.717712,385847797.920564,390700634.42811,397122099.003723,404909467.684903,411783525.293072,425054772.761898,430698343.062804,431887101.934441,439285172.39768,449743662.502607,450019712.15367,455385828.481161,461808396.452907,470283582.160737,472911671.135244,471063582.918972,476021242.05928
HPC,,0,0,0,0,0,0,0,0,0,0,0,1451836.07937697,1505557.34351902,1604979.51405797,1614513.14684937,1598018.4488452,1654766.26307976,1751918.52104932,1765991.97897948,1747984.00592905,1803369.87262198,1784605.26204841,1818199.96807528,1744352.14581804,1797468.09994158,1803975.18264048,1853307.94914839,1917773.46611885,1953335.42970584,1989805.35832058,2872108.32918165,2731489.32620171,2470779.65477125,2302326.81215158,2233621.23014946,2390899.06846756,2640888.05358375,2744084.38960301,2901086.30188898,3147764.17461951,3058226.17719104,3096303.96962596,3354570.73570623,3520816.1700688,3791775.5336274,3934705.21827438,3927255.2154067,4400744.2865539
KHM,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47199.9999999998,52099.9999999997,62199.9999999997,73799.9999999999,74899.9999999999,77599.9999999996,90799.9999999996,98100,107000,119600,127100,138900,149600
LAC,,0,0,0,0,0,0,0,0,0,0,0,15564541.4528532,16609309.0922442,18331907.4590054,19516532.2001093,20220028.4601234,21476135.7198807,22618953.7144512,24333331.0902872,25842985.7408918,27545933.9342222,27810008.2036931,28325424.2322997,27755168.1788638,28210831.6392833,28717425.1410435,29384829.2457769,30453758.5780087,31091687.4225961,31826764.3184808,32243127.4320392,33028432.5773563,34326045.8156864,34331058.615031,36644866.5364883,36851494.1254707,39019429.5860015,40770300.1410658,42690102.0340415,42893120.4074958,43587493.3727029,43666695.6023467,43875228.05508,43969869.706705,46311147.7685705,48111745.2931328,49269401.1737631,51801666.8906558
LCN,,0,0,0,0,0,0,0,0,0,0,0,16820806.9693261,17885677.0571061,19718275.3230764,20895307.4696233,21403796.0684597,22760864.2836245,23966323.1778479,25738360.1118119,27305127.088822,29094055.2786517,29355280.1985428,29940265.9993403,29396758.9432213,29782373.9551807,30205788.3019128,30904303.5292387,31943321.7559071,32635760.2509399,33383095.3275364,33884374.243991,34687429.865852,36087344.1934566,36045528.0356426,38426268.1535488,38639571.7565852,40963870.3609887,42830045.1477654,44953502.6001069,45229221.4534764,45988195.0173462,46111892.567924,46387611.4212935,46512235.9310345,49058798.7437203,50930535.2854772,52275553.0315182,55013996.3910203
LDC,,0,0,0,0,0,0,0,0,0,0,0,1367061.72328424,1396845.20309435,1503794.9715034,1512459.25653907,1400365.0688901,1485518.74525628,1504065.73041077,1548064.05285752,1598289.83017367,1763858.90202717,1738678.32364226,1804337.35867819,1843597.40024606,1919951.41212289,2014852.40915422,2134798.60511677,2175953.9590362,2348562.76248118,2359528.49822945,2530377.36877655,2556911.74169828,2586435.69128259,2635309.83298568,2774144.62013131,3146211.29030509,3283888.21225423,3469849.93147462,3588212.93451527,3935602.47596421,4020296.62036704,4354244.71825127,4568263.81966983,5002174.49785078,5460488.57357152,5905883.20353592,6029205.18575576,6396952.64172987
LIC,,0,0,0,0,0,0,0,0,0,0,0,4168415.14896416,4290884.99372429,4450453.89087376,4599709.53793815,4625062.94439725,4952508.63459801,5142730.80283362,5394116.27365703,5704229.9741315,6074934.0188557,6193393.15524942,6402379.70905646,6513390.38705539,6769932.48292136,7082481.25633255,7177878.81961941,7155819.9236041,7279005.96628681,7334582.92507855,8062578.21378008,7757929.63966697,6951074.41522723,6550934.82625707,6042849.99834901,6082604.39971412,5890191.06705139,5954243.95012841,6045929.98554677,6284823.04449799,6415093.61982161,6657170.22166929,6679200.33851288,6964318.44032084,7335264.85861771,7941411.42610585,8175338.15813857,7991074.69529082
LMC,,0,0,0,0,0,0,0,0,0,0,0,43518024.7846365,46198083.6313244,48562783.8269496,50390174.5817688,56748030.2433758,59847995.9895766,66769114.5213463,73237027.4140501,76003760.9210459,76606688.466265,77773980.6781764,81689765.5434314,85935599.6801407,92070525.1773119,96335758.3753497,100792406.796954,107825806.973668,115479977.289782,120217761.430628,139670194.008462,140626705.399523,141680468.659204,145920086.352116,149288162.195495,159783511.37117,165136391.137796,167588426.864633,167552083.257416,172507599.540143,174454851.758425,175951684.86676,188341431.984294,208349040.794154,234835979.844757,250641421.991858,269185621.731045,285894620.31797
LMY,,0,0,0,0,0,0,0,0,0,0,0,106813384.488581,112873671.396544,121216301.643902,126865558.63436,137914490.582513,146238989.475627,158861722.972126,171967696.475204,179700167.236277,185115766.252917,189027118.668087,198225025.102196,203182750.72638,214197449.740933,221979386.979761,230943994.224939,243354953.65685,254769460.940524,263097358.553395,312078751.118894,312195778.207639,303302370.207299,303035758.867395,298990177.520773,308402471.65544,315332080.447444,316920278.216491,318380598.019052,324162848.840964,330788608.244666,333650523.209595,347079835.927647,373783347.31414,405733297.805487,427055809.661584,452710073.726858,475319566.447573
MEA,,0,0,0,0,0,0,0,0,0,0,0,6403471.65997811,6809363.77966105,8015866.02529598,8434945.61216108,8991134.59064526,10125256.7683109,11183173.5058476,12413030.6551944,14812646.3439053,16621644.7046946,18783785.3164382,21309638.2864196,21852136.4592795,22762877.0363557,24092495.8649203,25284300.6280468,26538720.6933666,28270607.6048312,29997863.8026288,29428990.6954045,31852363.9585809,34103696.1422588,36278218.8796772,38527235.7065217,39864505.2794056,41223015.7345448,41789573.4849357,44802658.0668379,46330692.9092654,48181166.357681,49980500.6203825,53194417.2406696,55916068.864615,59338266.9322295,62306957.0635415,65565368.8021073,69302153.3960138
MIC,,0,0,0,0,0,0,0,0,0,0,0,103164743.431072,109144687.957488,117386742.249809,122922125.006094,134044443.136246,142081718.975397,154609164.160674,167556349.485393,175015408.619944,180068997.160068,183882480.533923,192932623.566534,197812518.453881,208643299.075996,216140570.489289,225080706.477871,237628655.781917,249010099.953243,257351897.888451,303417895.432432,303766924.312232,295599389.777303,295643834.840576,292021763.29262,301482629.057938,308516613.370495,310043331.460293,311421228.976233,316975152.459984,323452567.937198,326103685.795165,339423428.81887,365718515.903128,397156258.804189,417853781.776953,443147246.066473,465747057.969147
MKD,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242900,234800,241600,247100,221000,222000,258100,230200,262200,240400,233600,231800,223700,238800,234900,247100,244100,256900
MNA,,0,0,0,0,0,0,0,0,0,0,0,4139390.79399593,4352859.63416896,5016163.1446639,5659811.71686098,6152502.25780138,6994625.18116077,7627331.82894461,8011920.20924686,9270444.14499881,9750267.7933421,10803022.7616563,12499730.2445124,12445223.250676,13714182.5402665,14615675.5349793,14964702.6609384,15584542.4161253,15980275.3490706,17212761.5572836,18030265.1507133,19164274.0392072,19885630.5375612,21103020.9426486,22326692.8228621,23312681.7894326,23628984.4562671,23919046.7673327,25827703.3786377,26941044.1876844,27899273.086762,29018388.8003602,30537593.953846,32364591.3885115,34203746.5169695,35675536.6646646,37801309.4242804,39775212.3256051
MNG,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303200,328200,346800,370000,349700,331200,373100,325100,302400,260000,258000,215400,211200,212900,214600,225100,224800,240400,231600,238600,247800,278100,296700
NAC,,103725258.696563,105124661.696698,109996216.490604,116124143.315438,120937385.483438,126259937.927807,133413586.843011,139644836.039309,146657054.331814,153409816.446608,160598272.898375,163761957.90261,171805199.433296,177535640.194051,172595870.630213,167926159.539707,178551860.227027,183240275.367353,187077206.143436,187578214.622291,180563295.745053,174371955.189815,165731684.389756,164425101.487121,170585135.263784,171245678.285219,169737451.722498,176377289.386778,182806481.44186,185955563.284204,180935476.329965,180515685.436422,184124366.791711,188987919.853076,192447768.983063,194093325.280556,199162422.846621,203607985.404264,204558691.252044,209286314.881831,215550471.203211,212565324.856345,214826714.494687,215610584.218942,219497225.758448,220579360.063248,217600615.102416,220628570.718388
NOC,,0,0,0,0,0,0,0,0,0,0,0,5122591.79960771,5674265.08101948,6427291.66181241,6379001.62885355,6227055.61255112,7295519.14385425,8167346.65406011,9751234.90733031,11194846.2011056,13201179.1385891,14394029.8499046,15507804.0805136,16741620.6295576,16493591.1029462,17007277.8802824,18387702.472834,19324206.3510901,21648086.6004214,22630894.2892011,21345863.4476585,23001401.2486477,24726132.1788235,26352821.4337882,27862164.3474055,28076684.7385197,29612056.4154672,30743765.3544336,32522397.5153393,33464204.9351749,34724105.5335432,36055910.5906115,38424419.6004907,39817175.3450241,42595854.2837169,44698761.4544461,46255932.2206829,48884078.144782
OEC,,177924504.386664,182510776.106726,192813249.582612,205382093.610385,215074958.774494,224751661.099821,235603348.969819,248055304.198676,263510828.68326,280944736.705572,306363550.618164,312827076.240428,327651108.648745,345254384.289066,337845071.628908,327492801.127856,348412624.337366,354169170.432189,362066422.718718,370100254.042877,357717521.866564,343571978.870989,331487137.190973,328548885.519265,337802415.712463,340663566.314541,341209481.940022,350339650.421813,359917205.369975,365148062.353685,361807400,363451600,366699200,371601000,377972700,384627800,396442500,401025200,400570300,407077200,416341800,415389000,418554700,423673300,429560300,430241300,426963100,429482200
SAS,,0,0,0,0,0,0,0,0,0,0,0,6658395.31138287,6851308.97141092,7097871.38582218,7629820.97110614,8013328.89012702,8480032.71585101,8819068.64110689,8872616.55196673,9633581.77861184,10136387.5856688,11179210.459872,12084886.142419,12704166.2188605,13541772.5231957,14784971.4781495,15599988.8332708,16871827.348835,18247938.0674673,19672251.9902257,20856558.3275859,22024830.5447451,23434421.3131052,24454050.1769547,25773688.522552,28031171.6346216,29511756.2433683,31022493.0655748,31804030.3709684,34448046.707757,35293619.6504312,35876495.2149698,37077339.8901474,38425516.952832,41457982.5412821,43104152.215249,45766219.5427042,49479076.3827014
SRB,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1753800,1468000,1324400,1111400,1012700,1183400,1399500,1519000,1503700,1020700,1121900,1231800,1322300,1423600,1569300,1336000,1404600,1409500
SSA,,0,0,0,0,0,0,0,0,0,0,0,6375990.8582455,6548534.60852511,7076848.2449801,7312557.40586005,7549427.69561126,7932948.56181149,8151473.01539571,8663414.73476497,8910735.18435817,9510922.6979485,10407868.2539858,11261992.5391987,11376176.56595,11914241.3161228,12010956.4593488,12364614.584758,12965729.2787802,13372141.1186763,12895043.9288865,12837778.3835553,13484832.346084,12990887.7461434,13648549.3528971,13718388.5053288,14495708.6269572,14710518.6724102,14911291.8536182,14821547.9674622,15316750.1290206,15482661.262145,15472306.1983578,15275790.0989289,16897508.1442742,18448236.4745448,18777527.5029788,18978760.9092441,19812228.4878522
SSF,,0,0,0,0,0,0,0,0,0,0,0,6382526.94293267,6555247.56933854,7084102.7847804,7320053.57320833,7557166.68079101,7941080.69762721,8159829.16256382,8672295.67792273,8919869.65789882,9520672.42902388,10418537.451893,11273537.3074738,11387838.385282,11926454.7103946,12023268.9971704,12377289.6606555,12979020.5626733,13385849.0189452,12908262.7526015,12850938.5038528,13498655.767128,13004204.8202042,13662540.6016945,13732451.3468597,14510568.3062279,14725598.5553606,14926577.5509345,14836741.6675261,15332451.4652053,15498532.6753013,15488166.9964465,15291449.446624,16914829.9294976,18467147.925111,18796776.5126942,18998216.205106,19832538.1787092
UMC,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163753317.988813,163141178.618389,153930579.288014,149744765.104696,142765796.393389,141744907.755399,143430684.900214,142509243.25146,143921993.207644,144525706.748362,149053558.303751,150208449.248449,151152291.582658,157457230.700251,162434602.737289,167340553.754785,174105058.504456,180009798.829001
WLD,,0,0,0,0,0,0,0,0,0,0,0,465828014.157513,488971832.536571,517431523.97351,512758103.763871,508572220.413782,541340952.199642,558865853.724478,580049099.958733,597129375.62558,588261829.274591,575293055.255632,568826359.270416,570287198.680214,589716617.353293,599615722.345695,608524160.345565,630037763.126073,652679427.244322,666377643.72711,692951129.33878,696252160.75336,692291891.325979,698461558.287446,702251743.521601,718461121.585134,738629609.341979,745858095.018481,748497796.367573,761645265.270092,778695019.325236,781811341.790263,800511687.817099,833441947.076785,873634047.453632,897424313.163331,921029616.926481,948430207.214846
AGO,,0,0,0,0,0,0,0,0,0,0,0,60999.9999999998,88199.9999999999,82999.9999999998,88299.9999999998,73399.9999999997,68499.9999999998,57099.9999999997,90099.9999999998,89299.9999999997,91099.9999999998,88000,75299.9999999997,82099.9999999997,80299.9999999997,101300,100300,105400,118500,121600,149899.999999999,153599.999999999,145899.999999999,156600,152200,144800,153600,159399.999999999,147299.999999999,171900,182099.999999999,201700,222099.999999999,252799.999999999,296800,255500,304900,361400
ALB,,0,0,0,0,0,0,0,0,0,0,0,126800,148100,128500,135800,148700,164900,174200,200200,167700,246600,209200,208300,223100,238400,220000,223300,222300,233100,229500,203600,129800,75600,70500,77199.9999999999,65399.9999999999,63999.9999999999,49699.9999999999,57300,100200,102900,107500,126800,135500,128000,158700,142800,147300
ANT,,0,0,0,0,0,0,0,0,0,0,0,547000,533900,598100,557200,384200,423600,419800,371300,374100,392500,371600,410500,436900,301800,178400,169400,144600,131000,139100,145800,145300,151100,127700,130100,131400,134800,233600,267300,196700,198000,206200,201000,192900,203800,195000,191900,217500
ARE,,0,0,0,0,0,0,0,0,0,0,0,101200,105100,130500,134100,193700,246100,409900,475600,550900,715400,867700,942100,894599.999999999,1171400,1334500,1512700,1682200,1733800,2001000,1987600,2287700,2162200,2293800,2556100,2722700,3069500,3022800,3134800,3212700,3367600,3368100,3801900,4007300,4216500,4309500,4536300,5161900
ARG,,0,0,0,0,0,0,0,0,0,0,0,3126100,3189700,3324400,3323100,3294700,3426000,3529300,3537900,3756400,3775400,3676100,3714800,3726400,3832900,3603000,3881100,4079300,4316400,4249900,4084700,4219600,4436600,4376699.99999999,4651100,4696000,4870400,5095300,5217500,5328500,5380600,4963500,4730699.99999999,5053100,5537699.99999999,5579900,6028100,6535800
ARM,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,748000,784100,383000,179900,106100,138500,102600,131500,136700,119600,141100,142800,116000,130200,140200,171000,172600,201200
AUS,,2704600,2817200,2967600,3133200,3290600,3472300,3687400,3899700,4072400,4198600,4651700,4706000,4854800,5254800,5411200,5541500,5681000,6143999.99999999,6158999.99999999,6310100,6485800,6501499.99999999,6794600,6509900,6739200,6766000,6913999.99999999,7263699.99999999,7387799.99999999,7886899.99999999,8096700,7977999.99999999,8182299.99999999,8549800,8570599.99999999,8684100,9267299.99999999,9471900,9757400,9974400,10236100,10057700,10380500,10493700,10532500,11413100,11607400,11709300
AUT,,931000,953800,1044400,1150100,1193800,1184600,1218900,1242800,1342500,1453100,1606900,1697100,1786400,1928000,1839500,1778800,1943500,1867200,1916700,2061900,1988800,1841000,1773700,1772700,1827700,1870800,1848300,1913600,1815500,1830800,1961600,2086900,1958200,1972500,1982800,2083100,2218800,2208000,2251200,2195400,2179700,2316500,2369500,2539100,2540200,2594200,2539500,2409600
AZE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2591199.99999999,2624400,1642200,1501500,1571800,1257500,1155300,1101900,1148600,1086600,1125500,1122100,1115000,1164000,1228700,1298600,1328000,1172300
BEL,,2304100,2361099.99999999,2593299.99999999,2828999.99999999,2834399.99999999,2946700,2905200,3043100,3449800,3740299.99999999,3985900,3969099.99999997,4347499.99999999,4600999.99999998,4507600,4058900,4302900,4206200,4438800,4605300,4364300,4006600,3727900,3456500,3532700,3490400,3521800,3568200,3594700,3672800,3664800,3871300,3894000,3803000,4109100,4166300,4411500,4322300,4460900,4426700,4449900,4425500,4216700,4489700,4436200,4401200,4305000,4166400
BEN,,0,0,0,0,0,0,0,0,0,0,0,9999.99999999999,13200,13500,14000,15300,9300,11100,12700,12800,13100,9799.99999999999,11900,11900,12500,15700,13600,11900,11800,8899.99999999999,7999.99999999998,6499.99999999999,6808.32,6800,6993.09,6999.99999999999,28699.9999999999,38700,38099.9999999999,48200,50499.9999999998,58899.9999999998,67299.9999999998,77599.9999999998,81800,83599.9999999998,101900,106000
BGD,,0,0,0,0,0,0,0,0,0,0,0,121500,121600,153800,166999.999999999,166000,196200,199899.999999999,213900,231799.999999999,270200,280400,316600,309599.999999999,328400,371299.999999999,416399.999999999,460000,509099.999999999,545300,579599.999999999,560999.999999999,613699.999999999,678999.999999999,715999.999999999,864799.999999999,896499.999999999,944899.999999998,1002400,1009600,1089900,1239500,1281300,1363600,1429000,1549000,1607000,1705300
BGR,,0,0,0,0,0,0,0,0,0,0,0,1855300,1889400,1976300,2037100,2182000,2224900,2365000,2485200,2582600,2593700,2493700,2581500,2602300,2614600,2624600,2681900,2655700,2638400,2583500,2409100,1813000,1703200,1806100,1697600,1820000,1778300,1600000,1523800,1363600,1351500,1428500,1343300,1449300,1391900,1450600,1481400,1574900
