Country Code,Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
BHR,,0,0,0,0,0,0,0,0,0,0,0,140900,136800,203500,226999.999999998,213200,272000,250700,255900,302499.999999998,280900,310300,350100,337100,359800,415900,355400,351500,407700,416600,435000,404100,432400,465600,494800,493000,496400,541400,581400,565400,586400,606900,643300,675200,697000,750000,828200,877400
BIH,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658299.999999999,592300,405600,335100,100400,105300,131300,232400,290800,285200,383000,367500,387400,391700,428500,446600,490200,512700
BLR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4039400,3873300,3662900,2988000,2531500,2302700,2336600,2338900,2266500,2228400,2251900,2248200,2313000,2381400,2495900,2471400,2628300,2567200
BOL,,0,0,0,0,0,0,0,0,0,0,0,76300,84799.9999999999,89599.9999999999,97499.9999999999,115700,125900,135400,152500,168500,161200,165500,173200,164000,164200,158600,150900,161900,162300,183100,191800,197600,212400,224800,257600,303500,351000,361100,396600,384900,404800,347900,327800,341000,399899.999999999,384200,384000,444800
BRA,,0,0,0,0,0,0,0,0,0,0,0,3031400,3401900,4046400,4364900,4755599.99999999,5194300,5355600,5930799.99999999,6301700,6240499.99999999,5758699.99999999,5797200,5662400,5735599.99999999,6229900,6757000,6947099.99999999,7114900,7206600,7122999.99999999,7367200,7548099.99999999,7819399.99999999,8234599.99999999,8725099.99999999,9476600,10092600,10456400,10749000,10992100,11181300,11199200,10847400,11481400,11721000,11912100,12394000
BRN,,0,0,0,0,0,0,0,0,0,0,0,16100,16200,33000,58000,72700,96399.9999999999,104400,97499.9999999999,101700,134200,129100,139000,147000,169400,177700,162500,166900,136200,157900,176000,199700,214700,207200,194100,231299.999999998,231900,239400,238300,242999.999999999,245300,227900,222400,257900,259600,253999.999999998,272600,276700
CAN,,6333799.99999999,6583700,6987600,7596900,8093700,8742299.99999999,9053799.99999999,9731400,10445000,10920900,11692000,11894900,12812100,13192400,13293100,13948000,14246200,14547800,14717800,15495000,15529500,14937800,14273200,13823600,14501000,14551600,14442000,14971200,15638100,16302100,15551800,15236900,15843100,16180700,16548000,16958900,17465200,18006900,18187300,18643500,19271800,19040200,18868800,20167200,20372600,20607100,20280300,20352800
CHE,,555700,591300,664800,847100,828900,905099.999999999,931599.999999999,985599.999999999,1078600,1176600,1296100,1357800,1379400,1492500,1350100,1291900,1344500,1356200,1395800,1350700,1370500,1293300,1227300,1336100,1316700,1342200,1424300,1344900,1362200,1304100,1424600,1451200,1459700,1393600,1406000,1346700,1379100,1430500,1439400,1414600,1359800,1488400,1410400,1398900,1409500,1440500,1460000,1325900
CHL,,0,0,0,0,0,0,0,0,0,0,0,689500,698900,669500,649600,567399.999999999,603300,622599.999999999,639099.999999999,682200,700799.999999999,712399.999999999,620000,624799.999999999,655699.999999999,640299.999999999,667899.999999999,681099.999999999,810700,967800,1038200,1001700,1097500,1154600,1278300,1377500,1558600,1793200,1893100,2049300,2018000,1939400,2008800,2057300,2253900,2278300,2326800,2393100
CHN,,0,0,0,0,0,0,0,0,0,0,0,23489100,25100000,26231100,26955100,31213100,32592000,36793300,41136099.9999999,41832800,41354899.9999999,40638200,42204600,44354800,48099400,49544099.9999999,51772500,55193200,58973500,60266100,65157899.9999999,64319099.9999999,67029999.9999999,71880799.9999999,75698999.9999999,82245000,85976200,86192099.9999999,85919699.9999999,85973700,86708400,85840100,94529499.9999999,110454600,131645200,144404100,159586500,169917200
CIV,,0,0,0,0,0,0,0,0,0,0,0,81599.9999999999,90100,93299.9999999997,98099.9999999998,106100,122700,123100,139000,130700,123100,110300,100300,89599.9999999998,92300,92199.9999999999,123300,123200,117100,118000,100700,102200,127400,136000,138200,122700,178900,187200,179599.999999999,283800,246600,219300,260800,212400,232100,245799.999999999,210699.999999999,226599.999999999
CMR,,0,0,0,0,0,0,0,0,0,0,0,24300,25400,26400,27400,34600,32299.9999999999,46400,48900,53099.9999999998,56899.9999999999,63499.9999999996,71299.9999999998,77399.9999999998,82299.9999999998,89199.9999999999,87099.9999999996,86699.9999999997,91099.9999999997,98099.9999999995,93099.9999999997,87399.9999999995,81799.9999999999,87599.9999999997,91999.9999999996,89000,88899.9999999999,94299.9999999996,98199.9999999995,87800,101000,99099.9999999995,103300,113200,117000,108199.999999999,113500,199500
COG,,0,0,0,0,0,0,0,0,0,0,0,19200,20300,21800,21900,22100,26600,23500,25200,25600,27000,27099.9999999999,30200,36399.9999999999,32000,34200,30899.9999999999,31000,27300,29299.9999999999,27900,28400,27900,27000,18899.9999999999,21900,19300,14900,14100,12400,21299.9999999999,27100,22300,33799.9999999999,35499.9999999999,47699.9999999999,44399.9999999999,48999.9999999999
COL,,0,0,0,0,0,0,0,0,0,0,0,879600,937799.999999999,980399.999999999,1063700,1030200,1087700,1120000,1162000,1107900,1257300,1286700,1317100,1378100,1416900,1422900,1473300,1521100,1564200,1556100,1632200,1670600,1773500,1843400,1876500,1918400,1976300,2080700,2219500,1889000,1962800,1973800,1891500,1911000,1956900,2058900,2159600,2078000
CRI,,0,0,0,0,0,0,0,0,0,0,0,46400,49899.9999999999,56399.9999999999,53399.9999999999,59799.9999999999,58299.9999999999,74200,80899.9999999999,82600,73699.9999999999,64500,61599.9999999999,58500,62699.9999999999,65799.9999999998,68400,74499.9999999999,75399.9999999999,90000,93399.9999999999,99599.9999999998,140100,132300,138400,144800,137600,139600,155100,161700,163200,169000,170400,195300,188500,178200,202400,224400
CUB,,0,0,0,0,0,0,0,0,0,0,0,724999.999999999,734999.999999999,841999.999999999,925100,943599.999999999,1007000,985599.999999999,1022200,1051800,1081400,1107100,1152800,1171200,1016100,1026300,1024300,1087000,1110500,1148100,1061000,826099.999999999,645100,630199.999999999,674799.999999999,723900,746899.999999999,786099.999999999,768599.999999999,788299.999999999,817500,795399.999999999,764800,775999.999999999,765800,788800,847300,859500
CYP,,0,0,0,0,0,0,0,0,0,0,0,57800,73700,77300,59000,55800,64900,70699.9999999999,74800,81299.9999999999,85800,84399.9999999999,85800,89000,91899.9999999999,91300,103300,117700,120300,125200,135500,138400,156200,167600,195600,170100,189100,185300,193000,194100,209100,206900,209600,228000,212800,216400,225200,235500
CZE,,0,0,0,0,0,0,0,0,0,0,0,4512100,4539900,4506500,4159900,4348900,4482300,4801199.99999995,4535799.99999998,4826700,4676600,4689800,4772000,4787900,4861200,4839600,4830900,4848800,4734700,4581100,4543500,4111300,3941700,3787400,3621100,3704300,3818800,3858700,3707600,3420600,3678500,3736500,3686000,3740200,3807700,3756800,3803100,3798200
DEU,,14078000,14493600,15602200,16925600,17527000,17904700,18082600,18153300,19558000,21302600,29536400,29912800,30870000,32673600,31911700,30169300,32558700,32264100,33330800,34713300,33607400,32072000,30675000,30564000,31181100,31407500,31620800,31587700,31440000,30737300,30517200,30012700,29074400,28817700,28688300,28918900,29923700,29228500,29156100,28168800,28206000,29043000,28248300,28456000,28325900,27902700,27830600,26765900
DNK,,879500,925199.999999999,1059300,1168500,1220500,1328300,1466200,1468900,1560700,1838099.99999999,1961499.99999998,1834500,1909900,1865500,1725700,1702000,1853000,1903600,1912700,1977000,1859200,1607200,1651400,1530700,1580800,1831800,1855100,1822200,1715500,1552800,1553400,1811200,1671200,1735800,1852800,1795500,2162500,1918700,1854400,1742600,1639800,1689800,1667300,1800400,1657500,1545500,1740400,1616800
DOM,,0,0,0,0,0,0,0,0,0,0,0,112900,148300,165900,177200,182500,185100,195000,198500,207300,210800,199700,189700,226500,236300,229100,241600,288300,288300,295300,306900,308400,353600,352400,422100,445600,468600,532900,586500,588699.999999999,630700,624499.999999999,657000,642000,604900,610899.999999999,620599.999999999,635200
DZA,,0,0,0,0,0,0,0,0,0,0,0,343000,397100,475200,513700,548400,626100,702400,865400,1096800,1117500,1215200,1582100,1712300,1694400,1767600,2000600,1974500,2087500,2069100,2218100,2348499.99999999,2416099.99999999,2415199.99999999,2329499.99999999,2407300,2333100,2399800,2479900,2651700,2695700,2701800,2876300,3067900,3095700,3219000,3462200,3676800
ECU,,0,0,0,0,0,0,0,0,0,0,0,115700,126900,131700,186200,218600,254900,322000,335900,358200,397600,424300,454500,409100,433300,443200,439600,440000,464400,436700,474299.999999999,492600,499100,464900,488199.999999999,563100,660200,679099.999999999,670500,594699.999999999,671499.999999999,715000,747299.999999999,806600,858199.999999999,862700,964200,1022600
EGY,,0,0,0,0,0,0,0,0,0,0,0,668700,748000,688300,778299.999999999,855300,1002300,1093200,1138600,1259500,1352400,1598200,1759300,1976000,2206200,2403000,2465800,2639600,2703700,2887500,2991400,3041000,3122100,3330700,3106900,3312900,3525000,3655900,3938400,4331200,4269000,4383100,4911500,5225300,5342300,5833900,6123099.99999999,6440599.99999999
ESP,,1483600,1580100,1742500,1776400,1997200,2120500,2337500,2698700,3092500,3245900,3547000,3941200,4070500,4757500,5148600,5332300,5798800,5556100,5939600,6012699.99999999,6365499.99999999,6415700,6223699.99999999,6257300,6020100,6057500,6000199.99999999,6069800,6348799.99999999,6839999.99999999,6972799.99999999,7284000,7538600,7091399.99999999,7572899.99999999,8025999.99999999,7733899.99999999,8454699.99999999,8815699.99999999,9411000,9823600,9982000,10486900,10763000,11377700,11839200,11670800,11979300
EST,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,958699.999999995,851700,619100,478600,485800,437600,459100,448800,436600,405800,400100,409800,392400,446000,460900,466000,447700,514200
ETH,,0,0,0,0,0,0,0,0,0,0,0,47899.9999999999,43999.9999999999,46600,46400,41099.9999999999,41499.9999999999,41000,45799.9999999999,48299.9999999999,50200,53599.9999999999,49799.9999999999,52499.9999999999,48799.9999999999,50099.9999999999,58200,71599.9999999999,72399.9999999999,76800,81399.9999999999,80699.9999999999,54099.9999999999,68499.9999999999,79299.9999999999,90200,98199.9999999999,95399.9999999999,98300,97699.9999999999,106900,133800,139600,151600,156700,162300,177400,194300
FIN,,440400,453599.999999999,504199.999999999,579499.999999999,673700,768100,858899.999999999,898099.999999999,1023900,1191500,1279600,1296300,1419200,1577700,1530700,1510000,1667000,1636800,1684100,1708600,1779500,1431700,1349800,1279900,1274200,1489700,1581100,1771000,1598500,1663500,1574200,1628600,1463100,1559700,1728700,1531200,1731100,1718500,1677100,1648700,1583900,1649200,1767100,1980200,1961600,1666800,1909300,1824600
FRA,,7567300,7903199.99999999,8597200,9240300,9926000,10071600,10167200,10924200,11534200,12496100,13762000,14258900,15031400,16260500,15680500,14558900,15877100,15213900,16080700,16580900,16084800,14564300,14004000,13559700,13118600,13113100,12686700,12817300,12547000,12943800,13015400,13701300,13048300,12807800,12125900,12661500,13439900,12794700,13673700,13457600,13283300,13880900,13777400,13992600,14119700,14149100,13783100,13506600
GAB,,0,0,0,0,0,0,0,0,0,0,0,58399.9999999999,55299.9999999999,93599.9999999999,104400,75299.9999999999,68599.9999999999,77499.9999999999,94900,75799.9999999999,76100,90099.9999999999,92699.9999999999,95299.9999999999,81999.9999999999,64199.9999999999,65299.9999999999,59199.9999999999,68199.9999999999,49999.9999999999,37800,39000,45000,50499.9999999999,37599.9999999999,44899.9999999999,51599.9999999999,48299.9999999999,56899.9999999999,50599.9999999999,46899.9999999999,50499.9999999999,51400,53299.9999999999,54699.9999999998,64799.9999999999,65499.9999999998,73200
GBR,,15806600,15775000,16310000,16956900,17106000,17663500,17506600,17736000,18086400,18929800,19790400,20119900,20222000,21043900,20089600,19113000,19358700,19689500,19650800,20670700,18844800,18218000,17951900,17690400,17554600,18451200,18778100,18979900,18934000,18612500,18792600,19301900,19019200,18902600,19027700,19050900,19833400,19084800,19286800,19434300,19815300,19762000,19230500,19642300,19740400,19639100,19450300,18943600
GEO,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1072200,859200,722500,588699.999999999,373500,254300,226600,196700,179300,154900,169200,141500,126100,141000,149400,184300,213600,236400
GHA,,0,0,0,0,0,0,0,0,0,0,0,65899.9999999998,69600,74799.9999999997,78099.9999999998,84799.9999999999,75999.9999999998,89099.9999999997,87200,76299.9999999999,75599.9999999999,87399.9999999997,95599.9999999999,42299.9999999998,64499.9999999999,85199.9999999998,78999.9999999995,99899.9999999999,72699.9999999998,95399.9999999997,96499.9999999998,90599.9999999997,91199.9999999995,103400,108899.999999999,121500,129299.999999999,146899.999999999,194899.999999999,190699.999999999,180500,203999.999999999,224300,232400,207100,233099.999999999,280500,302199.999999999
GIB,,0,0,0,0,0,0,0,0,0,0,0,3300,2900,3000,2900,3200,2800,2700,2600,3600,3800,2800,3400,3600,3400,3800,4600,5000,5800,5500,5800,7700,9300,9400,10700,10600,10700,11200,11800,12300,12800,12900,13100,13500,14000,14300,14900,15400
GRC,,236700,265900,290300,304600,362300,402300,456400,512500,558000,619200,699599.999999999,801299.999999999,940699.999999999,1116600,1060400,1112000,1212600,1306000,1366700,1448500,1418600,1387500,1423100,1493200,1544000,1679600,1584500,1712700,1837000,2040700,2027500,2033200,2089200,2059400,2119100,2128400,2187500,2275200,2410400,2422500,2562200,2643200,2664200,2739000,2786200,2825600,2807400,3007200
GTM,,0,0,0,0,0,0,0,0,0,0,0,81299.9999999998,84699.9999999999,91599.9999999998,94099.9999999997,89799.9999999998,98099.9999999998,114800,123000,142800,143100,124100,107000,97200,112800,114400,86199.9999999998,96199.9999999999,105500,108700,124400,131700,150800,154400,182700,199700,211500,225000,269700,283200,306000,322000,333400,318100,334600,357099.999999999,360300,381000
HKG,,0,0,0,0,0,0,0,0,0,0,0,295300,309000,312400,344600,358900,399500,452800,498700,449700,465700,524200,580600,626200,657299.999999999,679499.999999997,748099.999999999,810099.999999994,921499.999999995,967499.999999993,887999.999999999,967100,1085799.99999999,1183799.99999999,989399.999999999,1010100,1001600,1028600,1302700,1450600,1227300,1297900,1244200,1278300,1238400,1249700,1275900,1309900
HND,,0,0,0,0,0,0,0,0,0,0,0,37700,38199.9999999999,41599.9999999999,40799.9999999999,42700,46599.9999999999,52500,52800,54999.9999999999,55499.9999999999,52799.9999999999,64499.9999999999,57199.9999999999,61399.9999999999,54399.9999999998,58899.9999999999,63099.9999999999,69500,75099.9999999999,71499.9999999998,71700,80799.9999999998,84999.9999999998,98199.9999999998,116500,114400,118100,141800,142800,144900,169100,178900,199600,215400,224100,206800,262400
HRV,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,778999.999999999,609000,584600,607800,586800,602900,602800,660500,691899.999999999,686499.999999999,656599.999999999,681600,718099.999999999,767300,753600,756000,757200,807700
HTI,,0,0,0,0,0,0,0,0,0,0,0,12600,11900,12200,13600,13900,19399.9999999999,19899.9999999999,21599.9999999999,22099.9999999999,20500,16500,20999.9999999999,23999.9999999999,24999.9999999998,25000,24099.9999999999,26600,28899.9999999999,31000,30799.9999999999,28999.9999999999,27099.9999999999,22500,6300,30099.9999999998,34699.9999999999,46000,42300,45800,46899.9999999999,51099.9999999999,57600,54499.9999999998,63400,66399.9999999999,68000,77199.9999999998
HUN,,0,0,0,0,0,1372200,1403100,1433600,1476700,1568300,1709600,1811000,1861500,2022700,2098700,2207700,2359900,2495900,2769400,2714800,2719200,2690600,2685100,2575100,2620800,2653000,2624900,2639300,2540600,2505900,2336300,2230600,2033200,2106900,2025000,2111800,2171000,2128300,2110400,2084300,2013500,2072400,2068200,2172900,2141800,2217400,2188300,2110800
IDN,,0,0,0,0,0,0,0,0,0,0,0,865400,981199.999999997,1115500,1246900,1342100,1481700,1935300,2223200,2410700,2588400,2814600,2877000,2904400,3121100,3270899.99999999,3798300,3893800,4201400,4671899.99999999,5595600,6047400,6443399.99999999,6885600,7300500,8010499.99999999,8432500,9010400,8571899.99999999,9372899.99999999,9595200,10125000,10416000,10678000,11351300,11748700,12171600,13125600
IND,,0,0,0,0,0,0,0,0,0,0,0,5769699.99999999,5922799.99999999,6085999.99999999,6559299.99999998,6897999.99999999,7355699.99999998,7617899.99999999,7609599.99999999,8247999.99999999,8620499.99999998,9527000,10248700,10777100,11558500,12643700,13322600,14258200,15454200,16664300,17681300,18777700,19922900,20626700,21773100,23677800,24824300,26182300,26827100,29096800,29740200,30125100,31264900,32265100,34797100,36190900,38526800,41661199.9999999
IRL,,250900,273900,280800,294900,315500,337400,359200,389500,389200,426499.999999999,465900,536000,534800,582900,585700,537600,552800,586900,601199.999999999,732300,701199.999999999,707200,693499.999999999,685700,704899.999999999,710099.999999999,757500,778199.999999999,767099.999999999,793700,845199.999999999,857499.999999999,833100,869300,917200,933900,1019000,1065500,1146300,1217600,1266900,1338000,1329500,1313900,1355700,1307300,1337800,1368800
IRN,,0,0,0,0,0,0,0,0,0,0,0,1614600,1576700,2016600,2399300,2607700,2971800,3247200,3085700,3577300,3734300,4209600,4935000,4204300,4905100,5300900,5319800,5425000,5458600,6158400,6712399.99999999,7361200,7490800,8107099.99999999,8975199.99999999,9268399.99999999,9374400,9305200,10456400,10907600,11680000,12226500,12807500,13677100,14837700,15636700,16970900,18250400
IRQ,,0,0,0,0,0,0,0,0,0,0,0,438500,497000,511700,513500,559900,690200,722900,867800,1013200,1044400,1084500,1298300,1355500,1437400,1571900,1515400,1610600,1822300,1946500,1783900,1550300,1899500,2152600,2485200,2588500,2608000,2476000,2530600,2459100,2530000,2788800,2891600,3169500,3331700,3292700,3409300,3290000
ISL,,39000,36400,38200,42499.9999999999,42599.9999999999,46100,49000,47299.9999999999,51800,41200,47100,48000,46300,57799.9999999999,57400,52699.9999999999,50500,56599.9999999999,56699.9999999999,62600,59300,55999.9999999999,49400,48899.9999999999,55300,51800,57399.9999999999,61599.9999999998,59600,60900,68800,61299.9999999999,64499.9999999998,68899.9999999999,70199.9999999999,68699.9999999999,77000,74500,76399.9999999998,76899.9999999999,79499.9999999997,78700,82200,81599.9999999998,84899.9999999998,84399.9999999997,89999.9999999999,94199.9999999998
ISR,,0,0,0,0,0,0,0,0,0,0,0,573800,552800,776499.999999999,585599.999999996,702799.999999996,647999.999999997,646399.999999997,683599.999999998,760800,783599.999999993,729399.999999996,790799.999999997,738099.999999995,762400,736500,877199.999999999,967200,1060700,1093700,1126300,1127600,1297800,1361300,1453100,1525600,1569900,1657300,1696400,1651300,1796400,1885400,1875600,1944100,1926200,1987200,2057500,2138500
ITA,,3415900,3943800,4576100,5116900,5689600,6178000,6805700,7520600,8357700,9154099.99999999,10176800,9850799.99999999,10453700,11262000,11421600,10877900,11848300,11473600,11799900,12367300,12263500,11951600,11551900,11533800,11681700,11872100,11964900,12724000,12957200,13567500,13708300,13958800,13827900,13708000,13504800,14811600,14697900,14883100,15273600,15378400,15648400,15646600,15695100,16292100,16395000,16635400,16399500,16132300
JAM,,0,0,0,0,0,0,0,0,0,0,0,173400,228400,266600,246400,242900,217700,214200,221600,233300,205500,209800,204100,176700,173400,147300,149700,154400,157400,199500,230500,231300,246500,248800,253500,273000,288900,287600,305300,313900,325900,334800,324100,337900,340200,320400,383000,445300
JOR,,0,0,0,0,0,0,0,0,0,0,0,48000,52700,59900,63400,73000,94099.9999999999,97100,119700,122900,150300,187900,213800,232000,255300,259500,279899.999999998,298800,293100,295400,319900,330700,372800,369600,396400,423100,434400,443800,458800,457300,485400,478600,502399.999999999,500800,606500,652600,670000,708700
JPN,,7580700,8557199.99999999,9082600,10409400,11739400,12809500,14040900,16725100,18932500,21955300,24883400,25820200,27608200,31186500,30981000,29124700,30817800,31540800,31101600,32665100,31463300,30449900,29705800,29367500,31463500,30745800,30948600,30891200,33546000,34888000,36997000,37089100,37962000,37486600,39686300,40112700,40822900,40792200,39566400,40795900,41649300,40939700,41527300,42406100,42925900,42216000,42095600,42743700
KAZ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7050700,7243899.99999999,7651100,6402300,5591100,5054700,4390500,3825500,3827600,3499300,3933400,3980500,4322000,4746600,5048400,5536900,6266500,6571500
KEN,,0,0,0,0,0,0,0,0,0,0,0,130900,142300,146199.999999999,148300,149600,164300,173900,176200,179400,187399.999999999,183500,167100,151600,173399.999999999,182099.999999999,205500,216399.999999999,215200,226199.999999999,219199.999999999,207999.999999999,216800,216299.999999999,231299.999999999,228200,215500,255999.999999999,303399.999999999,313399.999999999,329399.999999999,279999.999999999,250399.999999999,245700,313900,334100,381699.999999998,358199.999999999
KGZ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,708899.999999999,636100,443300,319000,199900,160600,194800,184100,200800,156200,150500,131600,165800,169300,185900,178700,174600,191500
KOR,,0,0,0,0,0,0,0,0,0,0,0,1685800,1835300,2143500,2325300,2431400,2704100,3140500,3381200,3888500,4013500,3948100,4187600,4411700,4789200,4885000,5345800,5528300,6339800,6616900,7801700,8429999.99999999,9519799.99999999,10813900,11739700,12797700,13976100,15303200,13470500,14769300,15868700,16036700,16884200,16964300,17468500,16960600,17226400,18191100
KWT,,0,0,0,0,0,0,0,0,0,0,0,581900,894199.999999999,972200,841000,576100,665199.999999999,773500,1004400,1273200,1483300,1311500,1347000,1527200,1351300,1426800,1626400,1604700,1851400,2034600,781699.999999999,489300,991100,1324300,1526600,1604500,1588400,1617699.99999999,1852700,1917500,2002700,1897100,1848900,2216000,2482400,2753500,2470100,2520000
LBN,,0,0,0,0,0,0,0,0,0,0,0,152800,161000,205600,206400,180800,197700,157100,183900,201800,214300,205600,176200,216900,217500,251000,260900,264200,203600,210000,210000,264900,261400,335100,362000,411300,446000,507400,502599.999999999,510000,463300,502700,499600,557100,500500,515100,437200,370000
