Country Code,Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
LBY,,0,0,0,0,0,0,0,0,0,0,0,147300,209600,249300,278800,355100,320700,401200,456000,512600,676500,728400,791700,832300,905600,985199.999999999,996099.999999999,1088400,1030100,1178300,1120500,1344400,1252400,1334800,1485700,1566900,1506600,1559500,1596600,1549000,1643500,1684600,1675100,1716700,1809200,1739700,1747200,1766400
LKA,,0,0,0,0,0,0,0,0,0,0,0,98699.9999999997,123300,128600,103500,98899.9999999999,97299.9999999998,104100,118400,129200,132600,132500,149600,152100,135700,123600,126500,140000,134500,128499.999999999,133000,140800,142500,180600,184400,193000,252400,262399.999999999,275599.999999999,301099.999999999,358299.999999999,349099.999999999,365499.999999999,402600,402900,407699.999999999,394700,422700
LTU,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1221700,1309500,712400,549000,538899.999999999,526300,559300,543400,561099.999999999,482700,421000,465900,465799.999999999,473700,490399.999999999,518499.999999999,523900,572199.999999999
LUX,,330100,333500,332400,335000,358800,354700,340700,337400,362900,392000,396400,390400,399500,425400,438600,355700,361700,347300,376900,353600,328500,283200,264500,245800,264100,272700,268200,260400,268500,291600,304300,325600,327600,332300,316300,267600,274400,262300,248300,259300,276700,289300,326400,343900,383200,392800,392200,376300
LVA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,634900,584200,463300,383399.999999999,333800,303700,292500,284000,277700,245900,230500,256900,249300,265900,270500,275200,289700,299700
MAR,,0,0,0,0,0,0,0,0,0,0,0,217300,238100,274100,301100,316400,346900,384600,410500,440700,447900,452700,476600,498100,515600,524300,540400,552700,582700,637900,651099.999999999,677200,723499.999999999,756800,817099.999999999,812000,848900,875999.999999999,891800,953799.999999999,953499.999999999,1023200,1041700,1029800,1140200,1244000,1257500,1347500
MDA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1006999.99999999,825699.999999994,682699.999999995,573600,465700,417200,437700,426700,380200,300300,262900,287300,267800,292600,302400,318400,299300,300400
MEX,,0,0,0,0,0,0,0,0,0,0,0,3576100,4020600,4480300,4776400,5107600,5498500,5987700,6790800,7464899.99999999,8594699.99999999,9180500,9630799.99999999,9015300,9413199.99999999,9776100,9378199.99999999,9827500,9945399.99999999,10403500,10674800,11123500,11297700,11257800,11779600,11173200,11562300,11988300,12618800,12855600,12930000,13175700,13646400,14049100,14506500,15538600,15571100,16456500
MLT,,0,0,0,0,0,0,0,0,0,0,0,21100,26400,25500,23400,20900,23800,25300,29500,28400,31800,36000,40900,31200,41200,34400,57400,60300,65000,69600,69500,67200,66400,85000,77100,70900,69800,78400,69100,75300,67600,78700,73300,82500,82000,86000,82000,86700
MMR,,0,0,0,0,0,0,0,0,0,0,0,148600,145900,115900,135600,135500,153000,157999.999999999,157699.999999999,161000,175000,174999.999999999,180399.999999999,177799.999999999,197900,215099.999999999,233400,175500,169100,165900,153299.999999999,153100,147199.999999999,188900,224300,249299.999999999,262299.999999999,271299.999999999,294300,314899.999999999,316299.999999999,259000,285599.999999999,339299.999999999,422999.999999999,553299.999999998,491999.999999999,496799.999999999
MOZ,,0,0,0,0,0,0,0,0,0,0,0,92699.9999999994,83999.9999999994,88999.9999999994,79399.9999999999,72899.9999999999,64800,75899.9999999999,55500,58999.9999999999,74399.9999999995,59399.9999999999,59700,53700,46799.9999999999,46400,45900,46100,46300,45499.9999999999,32399.9999999999,28999.9999999999,32900,37400,33000,35600,35500,42700,35400,38000,48699.9999999999,49900,46299.9999999999,55600,56599.9999999999,51400,55099.9999999999,72899.9999999999
MYS,,0,0,0,0,0,0,0,0,0,0,0,455400,458000,450899.999999999,527700,560300,621800,628900,869200,1043000,1037400,1113900,1127600,1341000,1373100,1376400,1564800,1576100,1658900,1823900,2020600,2423800,2754100,3036600,2993700,3546500,3650500,4306300,4070600,3954900,4651700,4915200,5012399.99999999,5460900,5131500,6221500,6345100,6934100
NAM,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40399.9999999999,44200,50199.9999999999,57699.9999999999,60799.9999999999,65999.9999999999,67300,68700,63600,63300,74799.9999999999,79400,84400,89599.9999999999,94699.9999999999,99800,105800
NGA,,0,0,0,0,0,0,0,0,0,0,0,198000,238400,308500,333000,399100,504500,626099.999999997,735700,808299.999999998,926099.999999997,1046400,1183700,1222000,1107700,1162799.99999999,1092099.99999999,1207700,1275600,1365500,1362700,1526100,1714800,1692400,1319000,1481400,1559900,1563099.99999999,1330399.99999999,1491700,1586200,1727400,1864199.99999999,1903399.99999999,1936099.99999999,2246699.99999999,2054599.99999999,2057600
NIC,,0,0,0,0,0,0,0,0,0,0,0,50399.9999999999,51099.9999999999,58699.9999999999,62399.9999999999,63999.9999999999,70399.9999999999,86299.9999999999,79100,52900,62800,64799.9999999999,63599.9999999999,65500,61200,62399.9999999999,72699.9999999998,73199.9999999999,66500,60599.9999999999,59199.9999999999,61099.9999999998,71499.9999999999,71399.9999999999,77300,84299.9999999999,86900,93700,106300,115000,115700,122500,122600,130100,134800,136300,132800,141100
NLD,,2096100,2186500,2456799.99999998,2714000,2848600,3065000,3248099.99999999,3483399.99999999,3874999.99999998,4325400,4903100,5085600,5843299.99999997,6182500,6024400,5798500,6416200,6195600,6364300,6718100,6306900,5968100,5285500,5516200,5855600,5909600,6151900,6297100,6196200,6235900,6301200,6672399.99999999,6561100,6593600,6634000,6734299.99999999,7010900,6860100,6823500,6669800,6864300,7087400,7125400,7352400,7437499.99999999,7331500,7092100,7469800
NOR,,413000,410300,422400,465699.999999999,487299.999999999,537899.999999999,600199.999999999,620300,673199.999999999,747000,834600,810900,835199.999999999,843899.999999999,812899.999999999,843000,901099.999999999,963500,1053600,1036100,1058000,989099.999999999,945099.999999998,964399.999999998,1019600,1038900,1158000,1132400,1045700,1119500,1089900,1145300,1177900,1281800,1222800,1239900,1188200,1308400,1353700,1448600,1365400,1400000,1293900,1580400,1624400,1622700,1728500,1471700
NPL,,0,0,0,0,0,0,0,0,0,0,0,6000,8099.99999999998,11600,10800,9699.99999999997,7899.99999999997,9099.99999999997,8999.99999999997,13600,15800,13800,16400,22000,24000,17800,23800,22300,23600,18700,29300,36000,38600,42200,51400,57800,59999.9999999999,69400,72999.9999999997,97099.9999999998,97099.9999999995,103400,85999.9999999997,92499.9999999994,85700,96999.9999999998,99899.9999999995,102599.999999999
NZL,,327800,340900,322900,346600,396499.999999999,407400,422900,417699.999999999,441699.999999999,465300,493200,470500,538600,571900,620800,576200,651800,699699.999999999,653900,579600,581999.999999999,574800,646999.999999999,658999.999999999,716200,799299.999999999,783599.999999999,784099.999999999,822100,856699.999999999,853999.999999999,880499.999999999,950900,945499.999999999,983499.999999999,1011900,1106300,1165600,1106100,1157300,1180500,1223600,1205100,1158400,1141300,1113400,1134100,1129900
OMN,,0,0,0,0,0,0,0,0,0,0,0,8500,8700,9700,14900,23900,37800,46100,55600,70100,86600,98000,118700,191300,243700,279100,226800,221300,263999.999999999,270100,424700,568799.999999998,593100,622400,613500,612000,621800,656200,700700,809100,870000,963200,1052100,1135900,1107500,1281700,1486700,1547999.99999999
PAK,,0,0,0,0,0,0,0,0,0,0,0,606799.999999999,618199.999999998,658499.999999999,725400,773699.999999998,751999.999999999,814299.999999998,847499.999999998,930399.999999999,1012500,1132000,1252500,1337100,1381900,1504900,1580200,1850200,1973900,2150900,2258900,2325100,2520700,2721000,2833200,3003300,3231700,3303999.99999999,3359900,3655300,3712900,3759299.99999999,3769499.99999999,3980300,4396499.99999999,4498999.99999999,4755000,5173400
PAN,,0,0,0,0,0,0,0,0,0,0,0,133200,151000,168700,163900,131700,126600,122300,114000,123100,87900,93900,108700,121800,102400,94999.9999999999,97399.9999999999,108600,96600,87099.9999999999,87100,99500,120800,120700,131500,137600,142600,151800,191200,182100,181300,210100,183200,193100,181800,188300,214600,213900
PER,,0,0,0,0,0,0,0,0,0,0,0,531499.999999999,527900,559500,606100,643199.999999999,655000,687399.999999999,653500,647800,722299.999999999,717799.999999999,721600,627600,644399.999999999,625199.999999999,663499.999999999,705400,710000,638500,616100,598400,596300,650000,681800,753100,785500,750899.999999999,803000,872899.999999999,849799.999999999,792000,794900,768599.999999999,888799.999999999,960400,895000,982899.999999999
PHL,,0,0,0,0,0,0,0,0,0,0,0,814299.999999999,799499.999999999,935999.999999998,910000,992299.999999999,1052900,1120000,1122000,1165900,1107500,1038600,1016900,1122700,803899.999999998,853099.999999999,872299.999999998,1007400,1103700,1195400,1260100,1287900,1467000,1497000,1698000,1899000,2000200,2168900,2174600,2114600,2160800,2124600,2209300,2264200,2209000,2264400,2182100,2279500
POL,,5322700,5579300,5895300,5997800,6232400,6466199.99999999,6672700,6915800,7272400,7802299.99999999,8205800,8474600,8750400,9163399.99999999,9579800,10153200,10704400,11124200,12058600,12442100,12522400,11482600,12224200,12119100,11707700,12290200,12696300,13049800,12934900,12112700,10084400,9903700,9663399.99999999,9648900,9172099.99999999,9495099.99999999,9922799.99999999,9790900,9143299.99999999,8924200,8541599.99999999,8576999.99999999,8481499.99999999,8732899.99999999,8742099.99999999,8838499.99999999,9266600,9206999.99999999
PRK,,0,0,0,0,0,0,0,0,0,0,0,1794500,1865200,1905200,1993800,2064800,2199100,2323100,2503900,2687400,2859100,2938100,3075200,3193100,3273200,3402100,3337800,3201300,3250900,3236800,3092600,2944800,2551600,2336000,2112500,1975700,1723800,1651400,1531700,1660200,1790400,1856100,1774100,1810300,1849900,1928100,1953500,1619500
PRT,,201000,226400,225300,252700,264900,284000,284400,312900,321400,379400,451600,502799.999999999,517300,562799.999999999,591100,647600,696799.999999999,651899.999999999,712000,792499.999999999,842000,846799.999999999,946100,949899.999999999,943200,892599.999999999,1021100,1034700,1069500,1327900,1345800,1365400,1505600,1455100,1472800,1681400,1615600,1711900,1908400,2121900,2074700,2069700,2201800,2055400,2137700,2226600,1986600,1983100
PRY,,0,0,0,0,0,0,0,0,0,0,0,19999.9999999999,21699.9999999999,25299.9999999999,22099.9999999999,24099.9999999999,26799.9999999999,38099.9999999999,48000,45799.9999999998,47499.9999999999,44399.9999999999,44499.9999999999,41199.9999999999,47100,48599.9999999999,50500,54999.9999999999,62299.9999999998,62299.9999999998,65499.9999999999,63899.9999999999,75299.9999999999,87199.9999999999,102100,115900,114700,127300,133500,133400,108600,112900,118600,122900,124500,114800,118900,123400
QAT,,0,0,0,0,0,0,0,0,0,0,0,92600,101800,143200,123100,208300,155800,176200,162200,281600,347400,422400,509800,532700,600200,605400,636200,652399.999999999,682900,695500,688099.999999999,759500,787499.999999999,818500,825699.999999999,868700,910800,1041600,1094300,1163100,1146300,1283200,1311500,1422400,1655100,1639300,1839500,2218600
ROM,,0,0,0,0,0,0,0,0,0,0,0,4062600,4222500,4612200,4630800,4995500,5416700,5756000,6217000,6186500,6315000,6275000,6262500,6330300,6261600,6237300,6429299.99999999,6712200,6716500,6668499.99999999,5985600,4876000,4473300,4300300,4045200,4309600,4313400,3830500,3458000,3041600,3068500,3221300,3247800,3375100,3235800,3206200,3387600,3221800
RUS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81192000,80097100,72012999.9999999,68486900,59987500,57512600,56997499.9999999,54359300,53143400,54638899.9999999,55514800,56026599.9999999,55614399.9999999,57695600,57727600,58178100,59878399.9999999,60027599.9999999
SAU,,0,0,0,0,0,0,0,0,0,0,0,755300,641999.999999999,750500,843500,919899.999999999,1105500,1252500,1755900,2296700,3158600,4221000,4731300,5171200,4545600,4674000,5053900,5440700,6244600,6228300,5924500,7021200,7919299.99999999,8237400,8687899.99999999,8693100,9300899.99999999,9288200,9883400,10037400,10487200,10924400,12093500,12117000,13017900,13873700,14519200,15032100
SDN,,0,0,0,0,0,0,0,0,0,0,0,136000,136200,145500,140000,128500,111800,116999.999999999,110600,99299.9999999997,127600,116500,134999.999999999,129399.999999999,123000,143500,140300,110199.999999999,154899.999999999,140499.999999999,185500,170500,157400,114400,164200,158000,159300,177400,183300,313800,235400,230299.999999999,296399.999999999,347799.999999999,388099.999999999,398499.999999999,353999.999999999,386199.999999999
SEN,,0,0,0,0,0,0,0,0,0,0,0,41700,42799.9999999999,48000,50899.9999999999,53499.9999999999,55899.9999999999,58900,58599.9999999999,64599.9999999999,67599.9999999999,65800,63699.9999999999,63300,70699.9999999999,64199.9999999999,70700,80699.9999999999,71299.9999999999,69599.9999999999,72899.9999999999,70899.9999999998,80799.9999999999,79499.9999999999,77500,85199.9999999999,86799.9999999999,95400,103600,112000,120600,138000,137600,130900,149300,153900,153100,142000
SGP,,0,0,0,0,0,0,0,0,0,0,0,272100,337100,374900,400300,370700,387600,409000,520899.999999999,507900,513499.999999995,538200,525800,588700,671000,676999.999999997,712099.999999998,758299.999999999,841499.999999994,841900,1145600,1286300,1462100,1798499.99999999,2206400,1885100,1979300,2301400,2037100,1974900,1933200,2013099.99999998,2145900,1981100,2272000,2768800,2711699.99999999,2675499.99999998
SLV,,0,0,0,0,0,0,0,0,0,0,0,49700,57899.9999999999,64799.9999999999,62999.9999999999,69899.9999999998,70900,73000,75799.9999999997,72799.9999999999,60700,57299.9999999998,56299.9999999998,56199.9999999999,57499.9999999999,61700,62099.9999999998,74299.9999999998,73000,77900,77599.9999999999,99800,108100,124300,140700,157000,138400,169400,179900,177600,177900,183200,182400,198900,192300,197500,198600,204500
SVK,,0,0,0,0,0,0,0,0,0,0,0,1371600,1428500,1491200,1549900,1616300,1672100,1767200,1858100,1839800,1800900,1742400,1681700,1686100,1758200,1760300,1705700,1756700,1777200,1759400,1740900,1543900,1462600,1395300,1328800,1397100,1413400,1414900,1377700,1340700,1286700,1358800,1357100,1345300,1325400,1358000,1321300,1262800
SVN,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,402500,381800,369500,391900,399300,436000,460200,488000,473800,475900,450300,473799.999999999,477200,482000,494099.999999999,500399.999999999,508800,506800
SWE,,1504800,1500200,1598700,1756500,1874500,1998800,2194500,2168900,2463400,2751700,3081000,2851500,2876500,2953500,2755400,2730900,2977100,2869400,2672600,2857900,2434300,2339000,2124200,1989100,1918100,2051100,2054600,1936500,1977700,1857500,1760200,1729900,1717900,1714000,1835700,1854300,1890100,1788600,1790400,1747600,1657000,1717900,1939200,1848600,1831800,1743700,1677400,1661200
SYR,,0,0,0,0,0,0,0,0,0,0,0,263199.999999999,225100,233000,290600,339600,389400,432200,461500,582700,488700,576199.999999999,684700,783700,896999.999999999,837800,859300,957000,984800,997000,1114700,1275700,1285200,1286000,1286900,1381100,1377600,1479200,1653700,1717900,1714200,1660300,1753100,1745400,1750000,1719900,1820700,1933000
TGO,,0,0,0,0,0,0,0,0,0,0,0,11300,11799.9999999999,9999.99999999999,8999.99999999994,10500,8899.99999999999,11299.9999999999,11600,14199.9999999999,12599.9999999999,11999.9999999999,14400,9999.99999999997,11400,9899.99999999994,15899.9999999999,17299.9999999999,16799.9999999999,17000,19000,17200,12500,8399.99999999999,19699.9999999999,19599.9999999999,31299.9999999998,21899.9999999999,27799.9999999999,36399.9999999999,31399.9999999998,26499.9999999999,29399.9999999999,36499.9999999998,34299.9999999998,32700,28600,31499.9999999998
THA,,0,0,0,0,0,0,0,0,0,0,0,591599.999999999,647500,752000,727999.999999999,734300,836499.999999998,918699.999999999,1022200,1063000,1118400,1080800,1058200,1161300,1293600,1412000,1446200,1667000,1915000,2196000,2685800,2976500,3257400,3685300,4126900,4756900,5395999.99999999,5572099.99999999,5202400,5547800,5693800,6178500,6600900,7157300,7737400,7956699.99999999,8149499.99999999,8444899.99999999
TJK,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405000,382000,337700,279900,187500,173000,174400,185100,195000,196800,152900,165400,160200,173700,192600,202200,220800,241900
TKM,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1999700,1734600,1169500,1099500,1375499.99999999,1407199.99999999,1243199.99999999,1253700,1219499.99999999,1442700,1457399.99999999,1521099.99999999,1546000,1726299.99999999,1575699.99999999,1662899.99999998,1660699.99999999,1819800
TTO,,0,0,0,0,0,0,0,0,0,0,0,259800,264700,261600,263700,228700,254000,288300,347300,359900,379800,403600,405900,420600,475600,504800,526300,493700,543300,527600,592299.999999999,589200,648300,626100,627299.999999999,627000,717900,684600,797700,933500,976500,1009400,1074300,1109000,1235300,1265400,1419700,1527100
TUN,,0,0,0,0,0,0,0,0,0,0,0,123600,138500,145300,166500,172700,186000,205000,228400,250800,276300,285400,278600,322700,344500,358000,351300,355800,376400,373300,430700,423600,477600,460000,498000,504800,527299.999999999,543000,595600,614600,636500,673900,680900,697499.999999999,736800,709400,734800,762400
TUR,,472500,479099.999999999,581400,642699.999999999,708299.999999999,774600,901799.999999999,952899.999999999,1027500,1117800,1195700,1348400,1551300,1763100,1829100,1936600,2128600,2390100,2344500,2146800,2261300,2270300,2432300,2636000,2760600,3011100,3303200,3698500,3645700,3916700,4316200,4243100,4369499.99999999,4630300,4586600,5082899.99999999,5571700,5906299.99999999,5994500,5949999.99999999,6594200,6065500,6392199.99999999,6775400,7012700,7432400,8279399.99999999,9050299.99999999
TZA,,0,0,0,0,0,0,0,0,0,0,0,70500,76199.9999999999,78299.9999999994,71400,64799.9999999999,70199.9999999999,66700,70299.9999999999,70999.9999999999,71899.9999999999,68200,64700,65499.9999999999,64800,64900,68300,66700,64599.9999999999,65300,67199.9999999999,67000,61300,68600,69000,98499.9999999999,92500,86500,72800,70499.9999999999,74399.9999999999,89600,103100,108400,126300,175000,193399.999999999,187399.999999999
UKR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23116700,23130700,19911900,17311300,14612200,14419900,12838300,12159700,11437500,11494100,11262600,11312400,11429600,12260100,12022300,11899400,11261500,11219800
URY,,0,0,0,0,0,0,0,0,0,0,0,189400,196800,184600,182500,192300,194200,189900,194500,214300,197400,183100,156600,128800,116700,111400,109800,120700,150400,161000,132100,150600,172800,151800,136900,156100,185800,184800,191600,227300,201500,160000,141800,141400,183100,188400,216200,197200
USA,,97368999.9999999,98518199.9999999,102984800,108502100,112817500,117490300,124330900,129883200,136180300,142455700,148871500,151831600,158955900,164304800,159265400,153941800,164267000,168652800,172318900,172042600,164994700,159396400,151422600,150565900,156047200,156657000,155258700,161367900,167128800,169613200,165344500,165239700,168241400,172766300,175858100,177092400,181654100,185557000,186327100,190597500,196232000,193479100,195911400,195396700,199077100,199924500,197273200,200228000
UZB,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4597900,4759100,4476600,4639700,4591100,4214628,4343456,4427300,4924290.8,5059200,4976200,5014600,5232249,5030500,4887100,4647700,4791700,4813900
VEN,,0,0,0,0,0,0,0,0,0,0,0,1866600,1803500,2024900,2354700,2378200,2454846,2634302.4,2836700,2984805,3380127,3599085.6,3593527.2,3850173.6,3771522.2,3702852.6,3852293.5,3789696.6,3639700,3707092.6,3986746.5,4098355.8,4582948.4,4270248.4,4941778.5,4664278.4,5005740.6,4963879.3,5233900,4899946,5046499.99999999,5212735.5,5181799.99999999,4715350.2,4980384.9,5233478.1,5334087.5,5596811
VNM,,0,0,0,0,0,0,0,0,0,0,0,491099.999999999,485600,526499.999999999,418999.999999998,479299.999999999,315099.999999999,341899.999999999,352299.999999999,374900,412200,410899.999999999,444900,478199.999999999,473999.999999999,474199.999999998,525399.999999999,594599.999999998,578799.999999998,493399.999999999,496299.999999999,488899.999999998,534599.999999998,627299.999999999,694799.999999998,817500,922099.999999999,1063800,1194200,1225400,1343900,1484200,1765500,1900600,2475200,2523100,2643300,2867799.99999999
YEM,,0,0,0,0,0,0,0,0,0,0,0,68700,52600,92100,74800,63800,78699.9999999999,85500,90499.9999999999,91899.9999999999,121200,119200,141300,150000,157700,166900,181100,215800,230200,236100,243700,298200,326300,281400,294200,334000,341200,363000,388300,439400,466300,518500,501800,557700,609500,649799.999999999,678099.999999999,713500
ZAF,,0,0,0,0,0,0,0,0,0,0,0,4044100,4100200,4366400,4543400,4770199.99999999,4959300,5010400,5298500,5461100,5795100,6448200,7080000,7176000,7709199.99999999,7673100,7950999.99999999,8239999.99999999,8470800,7960699.99999999,7826800,8198499.99999999,7588300,8208199.99999999,8630699.99999999,9075899.99999999,9105399.99999999,9197199.99999999,9253499.99999999,9228700,9414699.99999999,9227899.99999999,8777000,10073000,11202000,11042100,11295700,11787100
ZAR,,0,0,0,0,0,0,0,0,0,0,0,81999.9999999999,83999.9999999997,89199.9999999998,90799.9999999995,91499.9999999996,84699.9999999998,89099.9999999995,91500,106099.999999999,89099.9999999993,109000,86599.9999999999,116300,136499.999999999,106199.999999999,95899.9999999999,107699.999999999,115199.999999999,100900,131700,126799.999999999,117600,111000,79200,94899.9999999999,98799.9999999999,86199.9999999999,78900,69199.9999999999,61499.9999999999,64399.9999999999,65599.9999999998,67699.9999999999,69999.9999999999,72200,74000,76499.9999999999
ZMB,,0,0,0,0,0,0,0,0,0,0,0,99299.9999999997,111300,122100,125200,93999.9999999999,126500,110500,104100,95599.9999999999,102600,97099.9999999995,96000,93699.9999999998,90399.9999999996,89999.9999999997,88999.9999999999,89499.9999999996,102100,99799.9999999995,84399.9999999996,89199.9999999998,87199.9999999995,76100,68599.9999999999,67199.9999999995,55700,72399.9999999998,70499.9999999998,55900,55100,60400,62499.9999999999,65500,68299.9999999999,71499.9999999999,75399.9999999994,79599.9999999998
ZWE,,0,0,0,0,0,0,0,0,0,0,0,216400,206500,238600,227800,214500,235700,211700,204800,203700,223600,220000,214300,223200,228699.999999999,262700,304300,382900,382999.999999999,386999.999999999,416499.999999999,466200,481800,445600,422699.999999999,428700,412200,388600,394900,439399.999999999,357699.999999999,342600,327599.999999999,293699.999999999,270300,292200,278899.999999999,263199.999999999