,Forest and other wooded land (a)/,,,,,,   km2 per 1000 inhabitants/,,,,, ,% of land area/,,,,
,1970,1980,1990,1995,2001,,1970,1980,1990,1995,2001,,1970,1980,1990,1995,2001
Canada,4 431 020,4 358 930,4 175 850,4 175 840,..,,207.8,177.8,150.7,142.3,..,,48.1,47.3,45.3,45.3,..
Mexico/Mexique, 681 540, 616 120, 608 370, 638 130, 646 730,,13.3,8.8,7.5,7.1,6.5,,35.7,32.3,31.9,33.4,33.9
USA/Etats-Unis,3 021 030,2 994 940,2 973 210,2 981 350,..,,14.7,13.2,11.9,11.3,..,,33.0,32.7,32.5,32.6,..
Japan/Japon, 252 630, 252 790, 252 120, 251 460, 251 170,,2.4,2.2,2.0,2.0,2.0,,68.9,69.0,69.1,69.0,68.9
Korea/Corée, 61 920, 64 840, 63 330, 63 030, 62 970,,1.9,1.7,1.5,1.4,1.3,,62.7,65.7,64.1,63.8,63.8
Australia/Australie,1 377 000,1 458 840,1 491 750,1 568 770,1 642 900,,110.1,99.3,87.4,86.8,84.7,,17.9,19.0,19.4,20.4,21.4
N.Zealand/N.Zélande, 73 310, 78 120, 89 270, 90 400, 92 550,,26.0,24.8,26.5,24.7,24.0,,27.5,29.3,33.4,33.9,34.7
Austria/Autriche, 33 640, 33 770, 34 350, 34 830,34330,,4.5,4.5,4.5,4.3,4.2,,40.7,40.9,41.6,42.2,41.6
Belgium/Belgique, 6 590, 6 730, 6 730, 6 720, 6 790,,0.7,0.7,0.7,0.7,0.7,,21.7,22.2,22.2,22.2,22.4
Czech R./R.tchèque, 26 060, 26 230, 26 290, 26 300, 26 370,,2.7,2.5,2.5,2.5,2.6,,33.6,33.9,34.0,34.0,34.1
Denmark/Danemark, 5 190, 5 190, 5 380,..,..,,1.1,1.0,1.0,..,..,,12.2,12.2,12.7,..,..
Finland/Finlande, 223 690, 233 210, 233 670, 231 860, 230 090,,48.6,48.8,46.9,45.4,44.3,,73.4,76.6,76.7,76.1,75.5
France, 156 420, 163 130, 165 330, 168 740, 170 930,,3.1,3.0,2.9,2.9,2.9,,28.9,30.1,30.5,31.2,31.6
Germany/Allemagne , 101 180, 102 730, 103 220, 104 540, 105 310,,1.3,1.3,1.3,1.3,1.3,,29.0,29.4,29.6,29.9,30.2
Greece/Grèce, 29 670, 29 510, 29 400,..,..,,3.4,3.1,2.9,..,..,,23.0,22.9,22.8,..,..
Hungary/Hongrie, 14 710, 15 870, 16 740, 17 190, 17 870,,1.4,1.5,1.6,1.7,1.8,,16.0,17.3,18.2,18.7,19.5
Iceland/Islande, 1 100, 1 100, 1 250, 1 280, 1 310,,5.4,4.8,4.9,4.8,4.6,,1.1,1.1,1.2,1.3,1.3
Ireland/Irlande, 3 030, 3 900, 4 810, 5 910, 6 500,,1.0,1.1,1.4,1.6,1.7,,4.4,5.7,7.0,8.6,9.4
Italy/Italie, 61 620, 63 550, 67 560, 68 210, 68 550,,1.1,1.1,1.2,1.2,1.2,,21.0,21.6,23.0,23.2,23.3
Luxembourg,830,820,890,890,890,,2.4,2.2,2.3,2.2,2.0,,32.1,31.9,34.5,34.5,34.5
Netherl./Pays-Bas, 2 980, 2 940, 3 100, 3 110, 3 230,,0.2,0.2,0.2,0.2,0.2,,8.8,8.7,9.1,9.2,9.5
Norway/Norvège, 114 000, 119 200, 119 200, 120 000, 120 000,,29.4,29.2,28.1,27.5,26.6,,37.2,38.9,38.9,39.2,39.2
Poland/Pologne, 86 110, 87 540, 88 840, 89 580, 91 310,,2.6,2.5,2.3,2.3,2.4,,28.3,28.7,29.2,29.4,30.0
Portugal, 28 340, 29 760, 32 290, 33 240,33810,,3.3,3.0,3.3,3.4,3.4,,31.0,32.5,35.3,36.3,36.9
Slovak R./R.slovaq., 18 480, 19 550, 19 890, 19 920, 20 010,,4.1,4.0,3.8,3.7,3.7,,38.4,40.6,41.3,41.4,41.6
Spain/Espagne, 142 000, 155 980, 158 070, 163 910, 166 410,,4.2,4.2,4.1,4.2,4.1,,28.4,31.2,31.6,32.8,33.3
Sweden/Suède, 270 760, 274 130, 280 990, 302 590,..,,33.7,33.0,32.8,34.3,..,,65.8,66.6,68.3,73.5,..
Switzerland/Suisse, 11 700, 12 550, 12 630, 12 720,..,,1.9,2.0,1.9,1.8,..,,28.3,30.4,30.6,30.8,..
Turkey/Turquie, 201 990, 203 510, 205 680, 206 760, 207 630,,5.7,4.6,3.7,3.4,3.0,,26.2,26.4,26.7,26.9,27.0
UK/Royaume-Uni, 19 000, 21 950, 24 200, 24 890, 27 940,,0.3,0.4,0.4,0.4,0.5,,7.9,9.1,10.0,10.3,11.6
N. America/Amér. N.,7 878 420,7 786 910,7 757 420,7 795 320,7 803 930,,28.4,24.2,21.6,20.4,18.8,,38.8,38.4,17.7,17.8,17.9
Australia/ie-NZ.,1 450 310,1 536 960,1 581 020,1 659 170,1 735 450,,94.6,86.2,77.4,76.4,74.7,,18.2,19.3,19.9,20.9,21.8
OECD/OCDE Europe,1 559 100,1 612 840,1 640 500,1 677 970,1 689 380,,3.5,3.4,3.3,3.3,3.2,,32.1,33.2,33.7,34.5,34.8
EU/UE - 15,1 084 950,1 127 300,1 149 980,1 184 210,1 192 160,,3.2,3.2,3.2,3.2,3.1,,34.7,36.1,36.8,37.9,38.2
OECD/OCDE,11 202 370,11 254 340,11 294 400,11 446 950,11 542 890,,12.8,11.6,10.8,10.6,10.2,,33.4,33.5,21.2,21.7,22.0
World/Monde,43 318 470,42 975 350,43 181 050,41 724 350,41 919 240,,11.7,9.7,8.2,7.4,6.8,,33.2,32.9,33.1,31.9,32.1